actual_departure,flight_id,departure_airport,arrival_airport,count_pass,occupancy,income,model,time_flight,fuel,expenses,revenue
2017-02-23T09:28:00Z,136807,AAQ,EGO,68,70.10309278350515463900,531000.00,Sukhoi Superjet-100,0.8333333333333334,1700,52417.0,478583.0
2017-01-30T09:28:00Z,136642,AAQ,EGO,64,65.97938144329896907200,531000.00,Sukhoi Superjet-100,0.8166666666666667,1700,51368.0,479632.0
2017-02-28T09:26:00Z,136844,AAQ,EGO,79,81.44329896907216494800,575100.00,Sukhoi Superjet-100,0.8333333333333334,1700,52417.0,522683.0
2017-01-20T09:30:00Z,136887,AAQ,EGO,78,80.41237113402061855700,595200.00,Sukhoi Superjet-100,0.8166666666666667,1700,51368.0,543832.0
2017-02-11T09:27:00Z,136922,AAQ,EGO,76,78.35051546391752577300,607800.00,Sukhoi Superjet-100,0.8333333333333334,1700,52417.0,555383.0
2017-02-17T09:30:00Z,136620,AAQ,EGO,79,81.44329896907216494800,613500.00,Sukhoi Superjet-100,0.8166666666666667,1700,51368.0,562132.0
2017-02-05T09:27:00Z,136823,AAQ,EGO,78,80.41237113402061855700,620400.00,Sukhoi Superjet-100,0.85,1700,53465.0,566935.0
2017-02-14T09:29:00Z,136888,AAQ,EGO,79,81.44329896907216494800,626100.00,Sukhoi Superjet-100,0.8333333333333334,1700,52417.0,573683.0
2017-01-03T09:29:00Z,136937,AAQ,EGO,81,83.50515463917525773200,626100.00,Sukhoi Superjet-100,0.8333333333333334,1700,52417.0,573683.0
2017-01-28T09:27:00Z,136678,AAQ,EGO,80,82.47422680412371134000,631200.00,Sukhoi Superjet-100,0.8333333333333334,1700,52417.0,578783.0
2016-12-31T09:25:00Z,136929,AAQ,EGO,82,84.53608247422680412400,631800.00,Sukhoi Superjet-100,0.8333333333333334,1700,52417.0,579383.0
2017-01-05T09:29:00Z,136645,AAQ,EGO,82,84.53608247422680412400,633000.00,Sukhoi Superjet-100,0.85,1700,53465.0,579535.0
2017-01-02T09:28:00Z,136936,AAQ,EGO,82,84.53608247422680412400,632400.00,Sukhoi Superjet-100,0.8333333333333334,1700,52417.0,579983.0
2016-12-04T09:30:00Z,136843,AAQ,EGO,78,80.41237113402061855700,632400.00,Sukhoi Superjet-100,0.8333333333333334,1700,52417.0,579983.0
2017-01-08T09:28:00Z,136609,AAQ,EGO,81,83.50515463917525773200,639300.00,Sukhoi Superjet-100,0.8333333333333334,1700,52417.0,586883.0
2016-12-09T09:27:00Z,136800,AAQ,EGO,82,84.53608247422680412400,645000.00,Sukhoi Superjet-100,0.85,1700,53465.0,591535.0
2017-01-23T09:27:00Z,136767,AAQ,EGO,83,85.56701030927835051500,651300.00,Sukhoi Superjet-100,0.85,1700,53465.0,597835.0
2016-12-17T09:26:00Z,136771,AAQ,EGO,82,84.53608247422680412400,657000.00,Sukhoi Superjet-100,0.8166666666666667,1700,51368.0,605632.0
2017-02-09T09:26:00Z,136666,AAQ,EGO,87,89.69072164948453608200,664500.00,Sukhoi Superjet-100,0.8333333333333334,1700,52417.0,612083.0
2017-01-24T09:30:00Z,136838,AAQ,EGO,86,88.65979381443298969100,670200.00,Sukhoi Superjet-100,0.85,1700,53465.0,616735.0
2016-12-23T09:26:00Z,136702,AAQ,EGO,84,86.59793814432989690700,670800.00,Sukhoi Superjet-100,0.8333333333333334,1700,52417.0,618383.0
2016-12-12T13:05:00Z,136911,AAQ,EGO,87,89.69072164948453608200,676500.00,Sukhoi Superjet-100,0.8333333333333334,1700,52417.0,624083.0
2016-12-25T09:28:00Z,136592,AAQ,EGO,89,91.75257731958762886600,677100.00,Sukhoi Superjet-100,0.8333333333333334,1700,52417.0,624683.0
2017-02-20T09:26:00Z,136660,AAQ,EGO,87,89.69072164948453608200,677100.00,Sukhoi Superjet-100,0.8166666666666667,1700,51368.0,625732.0
2017-01-15T09:28:00Z,136709,AAQ,EGO,87,89.69072164948453608200,689700.00,Sukhoi Superjet-100,0.8333333333333334,1700,52417.0,637283.0
2016-12-15T09:30:00Z,136688,AAQ,EGO,89,91.75257731958762886600,689700.00,Sukhoi Superjet-100,0.8333333333333334,1700,52417.0,637283.0
2017-02-12T09:28:00Z,136861,AAQ,EGO,87,89.69072164948453608200,689100.00,Sukhoi Superjet-100,0.8166666666666667,1700,51368.0,637732.0
2016-12-20T09:27:00Z,136738,AAQ,EGO,87,89.69072164948453608200,689700.00,Sukhoi Superjet-100,0.8166666666666667,1700,51368.0,638332.0
2016-12-13T09:25:00Z,136691,AAQ,EGO,87,89.69072164948453608200,689700.00,Sukhoi Superjet-100,0.8166666666666667,1700,51368.0,638332.0
2017-02-10T09:30:00Z,136769,AAQ,EGO,88,90.72164948453608247400,696000.00,Sukhoi Superjet-100,0.85,1700,53465.0,642535.0
2017-01-29T09:29:00Z,136729,AAQ,EGO,88,90.72164948453608247400,695400.00,Sukhoi Superjet-100,0.8333333333333334,1700,52417.0,642983.0
2016-12-11T09:29:00Z,136865,AAQ,EGO,88,90.72164948453608247400,695400.00,Sukhoi Superjet-100,0.8333333333333334,1700,52417.0,642983.0
2016-12-10T09:30:00Z,136913,AAQ,EGO,90,92.78350515463917525800,695400.00,Sukhoi Superjet-100,0.8166666666666667,1700,51368.0,644032.0
2016-12-19T09:30:00Z,136725,AAQ,EGO,92,94.84536082474226804100,696000.00,Sukhoi Superjet-100,0.8166666666666667,1700,51368.0,644632.0
2016-12-24T09:27:00Z,136653,AAQ,EGO,89,91.75257731958762886600,701700.00,Sukhoi Superjet-100,0.8333333333333334,1700,52417.0,649283.0
2017-01-11T12:07:00Z,136855,AAQ,EGO,87,89.69072164948453608200,702300.00,Sukhoi Superjet-100,0.8333333333333334,1700,52417.0,649883.0
2017-01-07T12:42:00Z,136632,AAQ,EGO,91,93.81443298969072164900,714300.00,Sukhoi Superjet-100,0.85,1700,53465.0,660835.0
2017-02-24T09:30:00Z,136780,AAQ,EGO,89,91.75257731958762886600,714900.00,Sukhoi Superjet-100,0.8333333333333334,1700,52417.0,662483.0
2016-12-22T09:26:00Z,136631,AAQ,EGO,90,92.78350515463917525800,721200.00,Sukhoi Superjet-100,0.8333333333333334,1700,52417.0,668783.0
2016-12-16T09:26:00Z,136886,AAQ,EGO,90,92.78350515463917525800,721200.00,Sukhoi Superjet-100,0.8333333333333334,1700,52417.0,668783.0
2017-02-02T09:28:00Z,136951,AAQ,EGO,90,92.78350515463917525800,720600.00,Sukhoi Superjet-100,0.8166666666666667,1700,51368.0,669232.0
2017-02-06T09:29:00Z,136754,AAQ,EGO,90,92.78350515463917525800,721200.00,Sukhoi Superjet-100,0.8166666666666667,1700,51368.0,669832.0
2016-12-05T09:28:00Z,136943,AAQ,EGO,94,96.90721649484536082500,733800.00,Sukhoi Superjet-100,0.8333333333333334,1700,52417.0,681383.0
2016-12-28T09:28:00Z,136866,AAQ,EGO,94,96.90721649484536082500,733800.00,Sukhoi Superjet-100,0.8333333333333334,1700,52417.0,681383.0
2016-12-26T09:34:00Z,136680,AAQ,EGO,92,94.84536082474226804100,733800.00,Sukhoi Superjet-100,0.8333333333333334,1700,52417.0,681383.0
2017-01-06T09:30:00Z,136706,AAQ,EGO,95,97.93814432989690721600,740100.00,Sukhoi Superjet-100,0.8333333333333334,1700,52417.0,687683.0
2016-12-02T09:27:00Z,136774,AAQ,EGO,93,95.87628865979381443300,740100.00,Sukhoi Superjet-100,0.8333333333333334,1700,52417.0,687683.0
